using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
configuring optimizers

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/400 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/400 [00:00<03:55,  1.70it/s]
Epoch 0:   0%|          | 1/400 [00:00<03:55,  1.69it/s, v_num=249]
Epoch 0:   0%|          | 2/400 [00:00<02:06,  3.14it/s, v_num=249]
Epoch 0:   0%|          | 2/400 [00:00<02:06,  3.14it/s, v_num=249]
Epoch 0:   1%|          | 3/400 [00:00<01:45,  3.75it/s, v_num=249]
Epoch 0:   1%|          | 3/400 [00:00<01:45,  3.75it/s, v_num=249]
Epoch 0:   1%|          | 4/400 [00:00<01:30,  4.38it/s, v_num=249]
Epoch 0:   1%|          | 4/400 [00:00<01:30,  4.38it/s, v_num=249]
Epoch 0:   1%|▏         | 5/400 [00:01<01:19,  4.96it/s, v_num=249]
Epoch 0:   1%|▏         | 5/400 [00:01<01:19,  4.96it/s, v_num=249]
Epoch 0:   2%|▏         | 6/400 [00:01<01:21,  4.82it/s, v_num=249]
Epoch 0:   2%|▏         | 6/400 [00:01<01:21,  4.82it/s, v_num=249]
Epoch 0:   2%|▏         | 7/400 [00:01<01:15,  5.20it/s, v_num=249]
Epoch 0:   2%|▏         | 7/400 [00:01<01:15,  5.20it/s, v_num=249]
Epoch 0:   2%|▏         | 8/400 [00:01<01:09,  5.62it/s, v_num=249]
Epoch 0:   2%|▏         | 8/400 [00:01<01:09,  5.62it/s, v_num=249]
Epoch 0:   2%|▏         | 9/400 [00:01<01:05,  5.95it/s, v_num=249]
Epoch 0:   2%|▏         | 9/400 [00:01<01:05,  5.94it/s, v_num=249]
Epoch 0:   2%|▎         | 10/400 [00:01<01:03,  6.15it/s, v_num=249]
Epoch 0:   2%|▎         | 10/400 [00:01<01:03,  6.15it/s, v_num=249]
Epoch 0:   3%|▎         | 11/400 [00:01<01:03,  6.13it/s, v_num=249]
Epoch 0:   3%|▎         | 11/400 [00:01<01:03,  6.13it/s, v_num=249]
Epoch 0:   3%|▎         | 12/400 [00:01<01:00,  6.40it/s, v_num=249]
Epoch 0:   3%|▎         | 12/400 [00:01<01:00,  6.40it/s, v_num=249]
Epoch 0:   3%|▎         | 13/400 [00:01<00:57,  6.67it/s, v_num=249]
Epoch 0:   3%|▎         | 13/400 [00:01<00:57,  6.67it/s, v_num=249]
Epoch 0:   4%|▎         | 14/400 [00:02<00:59,  6.45it/s, v_num=249]
Epoch 0:   4%|▎         | 14/400 [00:02<00:59,  6.45it/s, v_num=249]
Epoch 0:   4%|▍         | 15/400 [00:02<00:58,  6.60it/s, v_num=249]
Epoch 0:   4%|▍         | 15/400 [00:02<00:58,  6.60it/s, v_num=249]
Epoch 0:   4%|▍         | 16/400 [00:02<00:56,  6.84it/s, v_num=249]
Epoch 0:   4%|▍         | 16/400 [00:02<00:56,  6.84it/s, v_num=249]
Epoch 0:   4%|▍         | 17/400 [00:02<01:00,  6.29it/s, v_num=249]
Epoch 0:   4%|▍         | 17/400 [00:02<01:00,  6.29it/s, v_num=249]
Epoch 0:   4%|▍         | 18/400 [00:02<00:59,  6.44it/s, v_num=249]
Epoch 0:   4%|▍         | 18/400 [00:02<00:59,  6.44it/s, v_num=249]
Epoch 0:   5%|▍         | 19/400 [00:02<00:59,  6.40it/s, v_num=249]
Epoch 0:   5%|▍         | 19/400 [00:02<00:59,  6.40it/s, v_num=249]
Epoch 0:   5%|▌         | 20/400 [00:03<01:00,  6.23it/s, v_num=249]
Epoch 0:   5%|▌         | 20/400 [00:03<01:01,  6.23it/s, v_num=249]
Epoch 0:   5%|▌         | 21/400 [00:03<01:04,  5.88it/s, v_num=249]
Epoch 0:   5%|▌         | 21/400 [00:03<01:04,  5.88it/s, v_num=249]
Epoch 0:   6%|▌         | 22/400 [00:03<01:02,  6.03it/s, v_num=249]
Epoch 0:   6%|▌         | 22/400 [00:03<01:02,  6.03it/s, v_num=249]
Epoch 0:   6%|▌         | 23/400 [00:03<01:02,  6.04it/s, v_num=249]
Epoch 0:   6%|▌         | 23/400 [00:03<01:02,  6.04it/s, v_num=249]
Epoch 0:   6%|▌         | 24/400 [00:04<01:03,  5.95it/s, v_num=249]
Epoch 0:   6%|▌         | 24/400 [00:04<01:03,  5.95it/s, v_num=249]
Epoch 0:   6%|▋         | 25/400 [00:04<01:04,  5.78it/s, v_num=249]
Epoch 0:   6%|▋         | 25/400 [00:04<01:04,  5.78it/s, v_num=249]
Epoch 0:   6%|▋         | 26/400 [00:04<01:03,  5.88it/s, v_num=249]
Epoch 0:   6%|▋         | 26/400 [00:04<01:03,  5.88it/s, v_num=249]
Epoch 0:   7%|▋         | 27/400 [00:04<01:03,  5.91it/s, v_num=249]
Epoch 0:   7%|▋         | 27/400 [00:04<01:03,  5.91it/s, v_num=249]
Epoch 0:   7%|▋         | 28/400 [00:04<01:02,  5.96it/s, v_num=249]
Epoch 0:   7%|▋         | 28/400 [00:04<01:02,  5.96it/s, v_num=249]
Epoch 0:   7%|▋         | 29/400 [00:04<01:01,  6.04it/s, v_num=249]
Epoch 0:   7%|▋         | 29/400 [00:04<01:01,  6.04it/s, v_num=249]
Epoch 0:  16%|█▋        | 65/400 [00:14<01:13,  4.56it/s, v_num=249]
Epoch 0:  16%|█▋        | 66/400 [00:14<01:12,  4.60it/s, v_num=249]
Epoch 0:  16%|█▋        | 66/400 [00:14<01:12,  4.60it/s, v_num=249]
Epoch 0:  17%|█▋        | 67/400 [00:14<01:11,  4.64it/s, v_num=249]
Epoch 0:  17%|█▋        | 67/400 [00:14<01:11,  4.64it/s, v_num=249]
Epoch 0:  17%|█▋        | 68/400 [00:14<01:11,  4.62it/s, v_num=249]
Epoch 0:  17%|█▋        | 68/400 [00:14<01:11,  4.62it/s, v_num=249]
Epoch 0:  17%|█▋        | 69/400 [00:14<01:11,  4.65it/s, v_num=249]
Epoch 0:  17%|█▋        | 69/400 [00:14<01:11,  4.65it/s, v_num=249]
Epoch 0:  18%|█▊        | 70/400 [00:15<01:10,  4.65it/s, v_num=249]
Epoch 0:  18%|█▊        | 70/400 [00:15<01:10,  4.65it/s, v_num=249]
Epoch 0:  18%|█▊        | 71/400 [00:15<01:10,  4.66it/s, v_num=249]
Epoch 0:  18%|█▊        | 71/400 [00:15<01:10,  4.66it/s, v_num=249]
Epoch 0:  18%|█▊        | 72/400 [00:15<01:10,  4.68it/s, v_num=249]
Epoch 0:  18%|█▊        | 72/400 [00:15<01:10,  4.68it/s, v_num=249]
Epoch 0:  18%|█▊        | 73/400 [00:15<01:10,  4.67it/s, v_num=249]
Epoch 0:  18%|█▊        | 73/400 [00:15<01:10,  4.67it/s, v_num=249]
Epoch 0:  18%|█▊        | 74/400 [00:15<01:10,  4.65it/s, v_num=249]
Epoch 0:  18%|█▊        | 74/400 [00:15<01:10,  4.65it/s, v_num=249]
Epoch 0:  19%|█▉        | 75/400 [00:16<01:09,  4.67it/s, v_num=249]
Epoch 0:  19%|█▉        | 75/400 [00:16<01:09,  4.67it/s, v_num=249]
Epoch 0:  19%|█▉        | 76/400 [00:16<01:08,  4.71it/s, v_num=249]
Epoch 0:  19%|█▉        | 76/400 [00:16<01:08,  4.71it/s, v_num=249]
Epoch 0:  19%|█▉        | 77/400 [00:16<01:08,  4.73it/s, v_num=249]
Epoch 0:  19%|█▉        | 77/400 [00:16<01:08,  4.73it/s, v_num=249]
Epoch 0:  20%|█▉        | 78/400 [00:16<01:07,  4.74it/s, v_num=249]
Epoch 0:  20%|█▉        | 78/400 [00:16<01:07,  4.74it/s, v_num=249]
Epoch 0:  20%|█▉        | 79/400 [00:17<01:09,  4.60it/s, v_num=249]
Epoch 0:  20%|█▉        | 79/400 [00:17<01:09,  4.60it/s, v_num=249]
Epoch 0:  20%|██        | 80/400 [00:17<01:09,  4.58it/s, v_num=249]
Epoch 0:  20%|██        | 80/400 [00:17<01:09,  4.58it/s, v_num=249]
Epoch 0:  20%|██        | 81/400 [00:17<01:09,  4.56it/s, v_num=249]
Epoch 0:  20%|██        | 81/400 [00:17<01:09,  4.56it/s, v_num=249]
Epoch 0:  20%|██        | 82/400 [00:18<01:10,  4.49it/s, v_num=249]
Epoch 0:  20%|██        | 82/400 [00:18<01:10,  4.49it/s, v_num=249]
Epoch 0:  21%|██        | 83/400 [00:18<01:10,  4.52it/s, v_num=249]
Epoch 0:  21%|██        | 83/400 [00:18<01:10,  4.52it/s, v_num=249]
Epoch 0:  21%|██        | 84/400 [00:18<01:09,  4.54it/s, v_num=249]
Epoch 0:  21%|██        | 84/400 [00:18<01:09,  4.54it/s, v_num=249]
Epoch 0:  21%|██▏       | 85/400 [00:18<01:08,  4.58it/s, v_num=249]
Epoch 0:  21%|██▏       | 85/400 [00:18<01:08,  4.58it/s, v_num=249]
Epoch 0:  22%|██▏       | 86/400 [00:18<01:08,  4.57it/s, v_num=249]
Epoch 0:  22%|██▏       | 86/400 [00:18<01:08,  4.57it/s, v_num=249]
Epoch 0:  22%|██▏       | 87/400 [00:18<01:07,  4.61it/s, v_num=249]
Epoch 0:  22%|██▏       | 87/400 [00:18<01:07,  4.61it/s, v_num=249]
Epoch 0:  22%|██▏       | 88/400 [00:20<01:13,  4.26it/s, v_num=249]
Epoch 0:  22%|██▏       | 88/400 [00:20<01:13,  4.26it/s, v_num=249]
Epoch 0:  22%|██▏       | 89/400 [00:20<01:12,  4.27it/s, v_num=249]
Epoch 0:  22%|██▏       | 89/400 [00:20<01:12,  4.27it/s, v_num=249]
Epoch 0:  22%|██▎       | 90/400 [00:21<01:12,  4.25it/s, v_num=249]
Epoch 0:  22%|██▎       | 90/400 [00:21<01:12,  4.25it/s, v_num=249]
Epoch 0:  23%|██▎       | 91/400 [00:21<01:12,  4.28it/s, v_num=249]
Epoch 0:  23%|██▎       | 91/400 [00:21<01:12,  4.28it/s, v_num=249]
Epoch 0:  23%|██▎       | 92/400 [00:21<01:11,  4.28it/s, v_num=249]
Epoch 0:  23%|██▎       | 92/400 [00:21<01:11,  4.28it/s, v_num=249]
Epoch 0:  23%|██▎       | 93/400 [00:21<01:11,  4.28it/s, v_num=249]
Epoch 0:  23%|██▎       | 93/400 [00:21<01:11,  4.28it/s, v_num=249]
Epoch 0:  24%|██▎       | 94/400 [00:21<01:11,  4.27it/s, v_num=249]
Epoch 0:  24%|██▎       | 94/400 [00:21<01:11,  4.27it/s, v_num=249]
Epoch 0:  24%|██▍       | 95/400 [00:22<01:10,  4.31it/s, v_num=249]
Epoch 0:  24%|██▍       | 95/400 [00:22<01:10,  4.31it/s, v_num=249]
Epoch 0:  24%|██▍       | 96/400 [00:22<01:10,  4.31it/s, v_num=249]
Epoch 0:  24%|██▍       | 96/400 [00:22<01:10,  4.31it/s, v_num=249]
Epoch 0:  24%|██▍       | 97/400 [00:23<01:13,  4.13it/s, v_num=249]
Epoch 0:  24%|██▍       | 97/400 [00:23<01:13,  4.13it/s, v_num=249]
Epoch 0:  24%|██▍       | 98/400 [00:23<01:12,  4.16it/s, v_num=249]
Epoch 0:  24%|██▍       | 98/400 [00:23<01:12,  4.16it/s, v_num=249]
Epoch 0:  25%|██▍       | 99/400 [00:23<01:11,  4.19it/s, v_num=249]
Epoch 0:  25%|██▍       | 99/400 [00:23<01:11,  4.19it/s, v_num=249]
Epoch 0:  25%|██▌       | 100/400 [00:24<01:12,  4.14it/s, v_num=249]
Epoch 0:  25%|██▌       | 100/400 [00:24<01:12,  4.14it/s, v_num=249]
Epoch 0:  25%|██▌       | 101/400 [00:24<01:11,  4.16it/s, v_num=249]
Epoch 0:  25%|██▌       | 101/400 [00:24<01:11,  4.16it/s, v_num=249]
Epoch 0:  26%|██▌       | 102/400 [00:24<01:11,  4.17it/s, v_num=249]
Epoch 0:  26%|██▌       | 102/400 [00:24<01:11,  4.17it/s, v_num=249]
Epoch 0:  26%|██▌       | 103/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 0:  26%|██▌       | 103/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 0:  26%|██▌       | 104/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 0:  26%|██▌       | 104/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 0:  26%|██▋       | 105/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 0:  26%|██▋       | 105/400 [00:24<01:10,  4.20it/s, v_num=249]
Epoch 0:  26%|██▋       | 106/400 [00:25<01:10,  4.18it/s, v_num=249]
Epoch 0:  26%|██▋       | 106/400 [00:25<01:10,  4.18it/s, v_num=249]
Epoch 0:  27%|██▋       | 107/400 [00:25<01:09,  4.19it/s, v_num=249]
Epoch 0:  27%|██▋       | 107/400 [00:25<01:09,  4.19it/s, v_num=249]
Epoch 0:  27%|██▋       | 108/400 [00:26<01:11,  4.07it/s, v_num=249]
Epoch 0:  27%|██▋       | 108/400 [00:26<01:11,  4.07it/s, v_num=249]
Epoch 0:  27%|██▋       | 109/400 [00:26<01:11,  4.10it/s, v_num=249]
Epoch 0:  27%|██▋       | 109/400 [00:26<01:11,  4.10it/s, v_num=249]
Epoch 0:  28%|██▊       | 110/400 [00:27<01:11,  4.07it/s, v_num=249]
Epoch 0:  28%|██▊       | 110/400 [00:27<01:11,  4.07it/s, v_num=249]
Epoch 0:  28%|██▊       | 111/400 [00:27<01:10,  4.10it/s, v_num=249]
Epoch 0:  28%|██▊       | 111/400 [00:27<01:10,  4.10it/s, v_num=249]
Epoch 0:  28%|██▊       | 112/400 [00:27<01:10,  4.10it/s, v_num=249]
Epoch 0:  28%|██▊       | 112/400 [00:27<01:10,  4.10it/s, v_num=249]
Epoch 0:  28%|██▊       | 113/400 [00:27<01:09,  4.12it/s, v_num=249]
Epoch 0:  28%|██▊       | 113/400 [00:27<01:09,  4.12it/s, v_num=249]
Epoch 0:  28%|██▊       | 114/400 [00:27<01:09,  4.14it/s, v_num=249]
Epoch 0:  28%|██▊       | 114/400 [00:27<01:09,  4.14it/s, v_num=249]
Epoch 0:  29%|██▉       | 115/400 [00:27<01:08,  4.17it/s, v_num=249]
Epoch 0:  29%|██▉       | 115/400 [00:27<01:08,  4.17it/s, v_num=249]
Epoch 0:  29%|██▉       | 116/400 [00:27<01:07,  4.19it/s, v_num=249]
Epoch 0:  29%|██▉       | 116/400 [00:27<01:07,  4.19it/s, v_num=249]
Epoch 0:  29%|██▉       | 117/400 [00:27<01:07,  4.20it/s, v_num=249]
